1;0;9;-1;-1;
1;1;3;-1;-1;
1;2;14;-1;-1;
1;7;15;-1;-1;
1;16;8;-1;-1;
1;11;6;-1;-1;
1;12;4;-1;-1;
1;5;10;-1;-1;
1;13;17;-1;-1;
2;4;13;-1;-1;
2;3;5;-1;-1;
2;9;16;-1;-1;
2;15;11;-1;-1;
2;8;7;-1;-1;
2;17;2;-1;-1;
2;6;12;-1;-1;
2;14;0;-1;-1;
2;10;1;-1;-1;
3;0;2;-1;-1;
3;1;6;-1;-1;
3;7;4;-1;-1;
3;16;15;-1;-1;
3;11;10;-1;-1;
3;12;3;-1;-1;
3;8;9;-1;-1;
3;5;17;-1;-1;
3;13;14;-1;-1;
4;0;11;-1;-1;
4;4;5;-1;-1;
4;2;13;-1;-1;
4;3;9;-1;-1;
4;15;8;-1;-1;
4;17;1;-1;-1;
4;6;16;-1;-1;
4;14;12;-1;-1;
4;10;7;-1;-1;
5;1;2;-1;-1;
5;7;6;-1;-1;
5;9;15;-1;-1;
5;16;4;-1;-1;
5;11;17;-1;-1;
5;12;10;-1;-1;
5;8;3;-1;-1;
5;5;14;-1;-1;
5;13;0;-1;-1;
6;0;7;-1;-1;
6;4;15;-1;-1;
6;2;5;-1;-1;
6;3;11;-1;-1;
6;17;16;-1;-1;
6;6;8;-1;-1;
6;14;1;-1;-1;
6;10;9;-1;-1;
6;13;12;-1;-1;
7;1;13;-1;-1;
7;7;17;-1;-1;
7;9;4;-1;-1;
7;16;3;-1;-1;
7;11;14;-1;-1;
7;12;2;-1;-1;
7;15;6;-1;-1;
7;8;10;-1;-1;
7;5;0;-1;-1;
8;0;1;-1;-1;
8;4;8;-1;-1;
8;2;11;-1;-1;
8;3;7;-1;-1;
8;17;12;-1;-1;
8;6;9;-1;-1;
8;14;16;-1;-1;
8;10;15;-1;-1;
8;13;5;-1;-1;
9;4;6;-1;-1;
9;7;14;-1;-1;
9;9;2;-1;-1;
9;16;10;-1;-1;
9;11;13;-1;-1;
9;12;0;-1;-1;
9;15;3;-1;-1;
9;8;17;-1;-1;
9;5;1;-1;-1;
10;0;8;-1;-1;
10;1;11;-1;-1;
10;2;16;-1;-1;
10;3;4;-1;-1;
10;17;15;-1;-1;
10;14;9;-1;-1;
10;5;12;-1;-1;
10;10;6;-1;-1;
10;13;7;-1;-1;
11;4;10;-1;-1;
11;7;2;-1;-1;
11;9;17;-1;-1;
11;16;13;-1;-1;
11;11;5;-1;-1;
11;12;1;-1;-1;
11;15;0;-1;-1;
11;8;14;-1;-1;
11;6;3;-1;-1;
12;0;16;-1;-1;
12;1;4;-1;-1;
12;2;8;-1;-1;
12;3;10;-1;-1;
12;11;12;-1;-1;
12;17;6;-1;-1;
12;14;15;-1;-1;
12;5;7;-1;-1;
12;13;9;-1;-1;
13;4;0;-1;-1;
13;3;17;-1;-1;
13;7;12;-1;-1;
13;9;1;-1;-1;
13;16;11;-1;-1;
13;15;2;-1;-1;
13;8;5;-1;-1;
13;6;14;-1;-1;
13;10;13;-1;-1;
14;0;6;-1;-1;
14;1;16;-1;-1;
14;2;4;-1;-1;
14;11;7;-1;-1;
14;12;9;-1;-1;
14;17;10;-1;-1;
14;14;3;-1;-1;
14;5;15;-1;-1;
14;13;8;-1;-1;
15;4;17;-1;-1;
15;3;0;-1;-1;
15;7;1;-1;-1;
15;9;5;-1;-1;
15;16;12;-1;-1;
15;15;13;-1;-1;
15;8;11;-1;-1;
15;6;2;-1;-1;
15;10;14;-1;-1;
16;0;10;-1;-1;
16;1;15;-1;-1;
16;2;3;-1;-1;
16;7;9;-1;-1;
16;11;4;-1;-1;
16;12;8;-1;-1;
16;14;17;-1;-1;
16;5;16;-1;-1;
16;13;6;-1;-1;
17;4;14;-1;-1;
17;3;13;-1;-1;
17;9;11;-1;-1;
17;16;7;-1;-1;
17;15;12;-1;-1;
17;8;1;-1;-1;
17;17;0;-1;-1;
17;6;5;-1;-1;
17;10;2;-1;-1;
18;4;12;-1;-1;
18;3;1;-1;-1;
18;9;0;-1;-1;
18;15;7;-1;-1;
18;8;16;-1;-1;
18;17;13;-1;-1;
18;6;11;-1;-1;
18;14;2;-1;-1;
18;10;5;-1;-1;
19;0;14;-1;-1;
19;1;10;-1;-1;
19;2;17;-1;-1;
19;7;8;-1;-1;
19;16;9;-1;-1;
19;11;15;-1;-1;
19;12;6;-1;-1;
19;5;3;-1;-1;
19;13;4;-1;-1;
20;4;7;-1;-1;
20;2;0;-1;-1;
20;3;12;-1;-1;
20;9;8;-1;-1;
20;15;16;-1;-1;
20;17;5;-1;-1;
20;6;1;-1;-1;
20;14;13;-1;-1;
20;10;11;-1;-1;
21;1;17;-1;-1;
21;7;10;-1;-1;
21;9;3;-1;-1;
21;16;6;-1;-1;
21;11;0;-1;-1;
21;12;14;-1;-1;
21;8;15;-1;-1;
21;5;4;-1;-1;
21;13;2;-1;-1;
22;0;13;-1;-1;
22;4;16;-1;-1;
22;2;1;-1;-1;
22;3;8;-1;-1;
22;15;9;-1;-1;
22;17;11;-1;-1;
22;6;7;-1;-1;
22;14;5;-1;-1;
22;10;12;-1;-1;
23;1;14;-1;-1;
23;7;0;-1;-1;
23;9;10;-1;-1;
23;16;17;-1;-1;
23;11;3;-1;-1;
23;12;13;-1;-1;
23;15;4;-1;-1;
23;8;6;-1;-1;
23;5;2;-1;-1;
24;0;5;-1;-1;
24;4;9;-1;-1;
24;2;12;-1;-1;
24;3;16;-1;-1;
24;17;7;-1;-1;
24;6;15;-1;-1;
24;14;11;-1;-1;
24;10;8;-1;-1;
24;13;1;-1;-1;
25;1;0;-1;-1;
25;7;3;-1;-1;
25;9;6;-1;-1;
25;16;14;-1;-1;
25;11;2;-1;-1;
25;12;17;-1;-1;
25;15;10;-1;-1;
25;8;4;-1;-1;
25;5;13;-1;-1;
26;0;12;-1;-1;
26;1;5;-1;-1;
26;2;9;-1;-1;
26;3;15;-1;-1;
26;17;8;-1;-1;
26;6;4;-1;-1;
26;14;7;-1;-1;
26;10;16;-1;-1;
26;13;11;-1;-1;
27;4;3;-1;-1;
27;7;13;-1;-1;
27;9;14;-1;-1;
27;16;2;-1;-1;
27;11;1;-1;-1;
27;12;5;-1;-1;
27;15;17;-1;-1;
27;8;0;-1;-1;
27;6;10;-1;-1;
28;0;15;-1;-1;
28;1;12;-1;-1;
28;2;7;-1;-1;
28;3;6;-1;-1;
28;17;9;-1;-1;
28;14;8;-1;-1;
28;5;11;-1;-1;
28;10;4;-1;-1;
28;13;16;-1;-1;
29;4;1;-1;-1;
29;7;5;-1;-1;
29;9;13;-1;-1;
29;16;0;-1;-1;
29;12;11;-1;-1;
29;15;14;-1;-1;
29;8;2;-1;-1;
29;6;17;-1;-1;
29;10;3;-1;-1;
30;0;4;-1;-1;
30;1;9;-1;-1;
30;2;15;-1;-1;
30;11;16;-1;-1;
30;12;7;-1;-1;
30;17;3;-1;-1;
30;14;6;-1;-1;
30;5;8;-1;-1;
30;13;10;-1;-1;
31;4;2;-1;-1;
31;3;14;-1;-1;
31;7;11;-1;-1;
31;9;12;-1;-1;
31;16;1;-1;-1;
31;15;5;-1;-1;
31;8;13;-1;-1;
31;6;0;-1;-1;
31;10;17;-1;-1;
32;0;3;-1;-1;
32;1;7;-1;-1;
32;2;6;-1;-1;
32;11;8;-1;-1;
32;12;16;-1;-1;
32;17;4;-1;-1;
32;14;10;-1;-1;
32;5;9;-1;-1;
32;13;15;-1;-1;
33;4;11;-1;-1;
33;3;2;-1;-1;
33;9;7;-1;-1;
33;16;5;-1;-1;
33;15;1;-1;-1;
33;8;12;-1;-1;
33;17;14;-1;-1;
33;6;13;-1;-1;
33;10;0;-1;-1;
34;0;17;-1;-1;
34;1;8;-1;-1;
34;2;10;-1;-1;
34;7;16;-1;-1;
34;11;9;-1;-1;
34;12;15;-1;-1;
34;14;4;-1;-1;
34;5;6;-1;-1;
34;13;3;-1;-1;